trap_type,dep_date,dep_time,ret_date,ret_time,tag_num,trap_num,cam_num,pot_light,sound_trap,site_name,site_ID,site_GPS,site_depth,site_description,dist_btwn_traps,surveyed,surv_time,site_rel,lf_num_surv,lf_permin_surv,surveyor,gt_open_dep,gt_open_soak,lf_catch_num,lf_size,lf_near_trap,lf_esc,bycatch_num,bycatch_desc,bycatch_size,comments_dep,comments_ret,cam_recorded,cam_final_day,comment_vid,recr_time_to_first_lf,max_lf_MLTt_vid,max_lf_vid,time_stamp_sound_trap,sound_trap_file_range,vid_summary,notable_spp_vid
GT,3.29.2023,2:10pm,4.1.2023,3:20pm,2,G2,GoPro 1,no,no,Grocery Ledge West,GLW,"N 24°48.9551', W 080°38.6210'",39.6,low-relief hard bottom,12.5,yes,5,0.6,1,0.2,LR,*Closed,*Closed,0,0,No Drop Camera,No Drop Camera,0,0,0,"survey was done before deploying lionfish traps, beginning and end of surveyers dives were marked, traps were dropped between those markers where survey was done","retrieved traps using lift bags, used GoFish cameras to test to look at escapement, GoFish camera would not turn off, decided to not use GoFish cameras after today, will use GoPro mounted GoFish mount instead",Yes,3,,,,,N/A,N/A,,
MLT,3.29.2023,2:11pm,4.1.2023,1:51pm,11,L2,GoPro 2,no,no,Grocery Ledge West,GLW,"N 24°48.9619', W 080°38.6205'",39.6,low-relief hard bottom,12.5,yes,5,0.6,1,0.2,LR,N/A,N/A,0,0,No Drop Camera,No Drop Camera,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,3.29.2023,2:24pm,4.1.2023,9:53am,3,G3,GoPro 3,no,no,Grocery Ledge Patch,GLP,"N 24°49.0455', W 080°38.5158'",42.7,low-relief hard bottom,7.3,yes,5,1.2,17,3.4,LR,*Closed,*Closed,0,0,No Drop Camera,No Drop Camera,0,0,0,"survey was done before deploying lionfish traps, beginning and end of surveyers dives were marked, traps were dropped between those markers where survey was done","retrieved traps using lift bags, used GoFish cameras to test to look at escapement, GoFish camera would not turn off, decided to not use GoFish cameras after today, will use GoPro mounted GoFish mount instead",No,"Never Recorded, did not record after surface video",,,,,N/A,N/A,,
MLT,3.29.2023,2:25pm ,4.1.2023,9:57am,12,L3,GoPro 5,no,no,Grocery Ledge Patch,GLP,"N 24°49.0450', W 080°38.5130'",42.7,low-relief hard bottom,7.3,yes,5,1.2,17,3.4,LR,N/A,N/A,0,0,No Drop Camera,No Drop Camera,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,3.29.2023,3:12pm,4.1.2023,9:15am,4,G4,GB 1 (JB),no,no,Higher,HI,"N 24°49.3453', W 080°38.2737'",42.7,patchy hard bottom,9.1,yes,5,0.7,12,2.4,LR,*Closed,*Closed,0,0,0,0,0,0,0,"survey was done before deploying lionfish traps, beginning and end of surveyers dives were marked, traps were dropped between those markers where survey was done","retrieved traps using lift bags, used GoFish cameras to test to look at escapement, GoFish camera would not turn off, decided to not use GoFish cameras after today, will use GoPro mounted GoFish mount instead",Yes,3,,,,,N/A,N/A,,
MLT,3.29.2023,3:13pm,4.1.2023,9:19am,13,L4,GB DW,no,no,Higher,HI,"N 24°49.3420', W 080°38.2699'",42.7,patchy hard bottom,9.1,yes,5,0.7,12,2.4,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,3.29.2023,4:36pm,4.1.2023,2:12pm,1,G1,GB 2 (HC),no,no,Billy Wishes,BW,"N 24°49.0390', W 080°38.6410'",38.4,patchy hard bottom,13.4,yes,7,0.9,3,0.43,LR,*Closed,*Closed,0,0,No Drop Camera,No Drop Camera,0,0,0,"survey was done before deploying lionfish traps, beginning and end of surveyers dives were marked, traps were dropped between those markers where survey was done","retrieved traps using lift bags, used GoFish cameras to test to look at escapement, GoFish camera would not turn off, decided to not use GoFish cameras after today, will use GoPro mounted PVCinstead",Yes,3,,,,,N/A,N/A,,
MLT,3.29.2023,4:37pm,4.1.2023,2:02pm,10,L1,GoPro 4,no,yes,Billy Wishes,BW,"N 24°49.0434', W 080°38.6348'",38.4,patchy hard bottom,13.4,yes,7,0.9,3,0.43,LR,N/A,N/A,0,0,No Drop Camera,No Drop Camera,0,0,0,,,Yes,3,"No lionfish. Sharpnose puffers, french angelfish, grasby, spotted goatfish swimming around trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of about 3/4 of trap",
GT,4.1.2023,10:21am,4.4.2023,9:15am,3,G3,GoPro 3,no,no,Max Claws West,MCW,"N 24°49.2843', W 080°38.3442'",42.1,low-relief hard bottom,24.9,yes,11,0.7,5,0.45,LR,*Closed,*Open,0,0,0,0,0,0,0,"GT did not open, GT opened by surveyers",Used GoPro mounted to PVC as the drop camera for the rest of the retrieval dives,Yes,1,,,,,N/A,N/A,,
MLT,4.1.2023,10:20am,4.4.2023,9:21am,12,L3,GoPro 5,no,no,Max Claws West,MCW,"N 24°49.2885', W 080°38.3302'",42.1,low-relief hard bottom,24.9,yes,11,0.7,5,0.45,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.1.2023,11:36am,4.4.2023,10:26am,4,G4,GB 1 (JB),no,no,Buccees,BC,"N 24°49.4161', W 080°38.2004'",39.6,patchy hard bottom,25.2,yes,9,0.3,4,0.44,LR,*Closed,*Open,0,0,Drop camera not facing trap,Drop camera not facing trap,0,0,0,"GT did not open, GT opened by surveyers","Moderate current during retrieval, Sierra on the boat to help retrieve",Yes,3,,,,,N/A,N/A,,
MLT,4.1.2023,11:35am,4.4.2023,10:31am,13,L4,GB DW,no,no,Buccees,BC,"N 24°49.4104', W 080°38.1868'",39.6,patchy hard bottom,25.2,yes,9,0.3,4,0.44,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,"No view of trap, camera fell off mount ",,,,,N/A,N/A,,
GT,4.4.2023,9:51am,4.7.2023,10:20am,3,G3,GB 2 (HC),yes,no,Grocery Ledge West,GLW,"N 24°48.9610', W 080°38.5934'",42.7,low-relief hard bottom,9.7,no,,,,,,*Closed,*Closed,0,0,Drop camera not facing trap,Drop camera not facing trap,0,0,0,"No survey, did not have enough FY crew to do a survey dive","Line of trap was cut by knife when going to retrieve, FY divers went down and closed trap on retrieval, no lionfish around trap during retrieval by divers",Yes,3,,,,,N/A,N/A,,
MLT,4.4.2023,4:37pm,4.7.2023,2:02pm,12,L3,GoPro 1,yes,yes,Grocery Ledge West,GLW,"N 24°48.9658', W 080°38.5954'",42.7,low-relief hard bottom,9.7,no,,,,,,N/A,N/A,0,0,Drop camera not facing trap,Drop camera not facing trap,0,0,0,,,Yes,3,Lionfish at 7 hr and 9 hr into deployment,7 hr,0,1,[4pm (4/4) - 7pm (4/4)],671383588.2,"Camera lasted entire deployment, good view of about 3/4 of trap, missing sound trap files",
GT,4.7.2023,7:52am,4.10.2023,9:01am,4,G4,GoPro 5,no,no,Higher ,HI,"N 24°49.3408', W 080°38.2750'",42.9,patchy hard bottom,9.1,yes,8,0.9,21,2.63,TY,*Closed,*Open,0,0,No Drop Camera,No Drop Camera,0,0,0,"GT did not open, GT opened by surveyers, traps landed 20' offfshore of reef in sand surrounded by 0.5' of relief, all lionfish found on bait with good amount of relief, very mild W current, 120' visibility, very few other fish on the reef, 79 degree water temp","2-4' sea state, retrieved trap using lift bags at depth, drop camera got stuck going down the line, need to tighten zip ties for going down the line",Yes,3,,,,,N/A,N/A,,
MLT,4.7.2023,7:50am,4.10.2023,8:53am,13,L4,GB DW,no,no,Higher ,HI,"N 24°49.3430', W 080°38.2730'",42.9,patchy hard bottom,9.1,yes,8,0.9,21,2.63,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.7.2023,9:04am,4.10.2023,1:23pm,1,G1,GB 1 (JB),yes,no,Billy Wishes ,BW,"N 24°49.0420', W 080°38.6419'",40.5,patchy hard bottom,14.9,yes,9,0.7,10,1.11,TY,*Closed,*Open,0,0,0,0,0,0,0,"GT landed on the reef and did not open, GT opened by surveyers, 120' of visibility, mild W current, low amounts of baitfish, lionfish were located together, not on bait, surveyed into the current for the most part",2-4' sea state,Yes,3,,,,,N/A,N/A,,
MLT,4.7.2023,9:05am,4.10.2023,1:28pm,10,L1,GoPro 4,yes,no,Billy Wishes,BW,"N 24°49.0476', W 080°38.6482'",40.5,patchy hard bottom,14.9,yes,9,0.7,10,1.11,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.7.2023,11:43am,4.10.2023,10:00am,3,G3,GB 2 (HC),yes,no,124 Reef,124R,"N 24°55.9909', W 080°28.4219'",37.7,patchy hard bottom,17,yes,12,1.8,6,0.5,TY,*Closed,*Open,0,0,0,0,0,0,0,"GT did not fully open, GT opened by surveyers, traps surrounded by coral bommies, survey to each of the traps, very little baitfish, lionfish were not near bait, they were all by themselves, ",2-4' sea state,Yes,3,,,,,N/A,N/A,,
MLT,4.7.2023,11:44am,4.10.2023,10:06am,12,L3,GoPro 1,yes,yes,124 Reef,124R,"N 24°55.9847', W 080°28.4294'",37.7,patchy hard bottom,17,yes,12,1.8,6,0.5,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,2,"No lionfish. Sharpnose puffers, spotted goatfish, trumpetfish in and around trap",N/A,0,0,N/A,N/A,"Camera lasted until evening of the 9th, good view of about 2/3 of trap",
GT,4.10.2023,10:39am,4.13.2023,9:47am,3,G3,GB 3 (HC) ,yes,no,Key Largo Site #1 ,KL1,"N 24°58.6696', W 080°24.2229'",46.3,low-relief hard bottom,20.4,yes,5,0.6,9,1.8,TY,*Closed,*Open,0,0,0,0,0,0,0,"GT did not open, GT opened by surveyers, NE curent, survey completed running E to W, all lionfish on one bommie with baitfish swimming all around it","3' sea state, retrieved trap using lift bags at depth",Yes,3,,,,,N/A,N/A,,
MLT,4.10.2023,11:04am,4.13.2023,9:50am,12,L3,GoPro 1,yes,no,Key Largo Site #1,KL1,"N 24°58.6625', W 080°24.2322'",46.3,low-relief hard bottom,20.4,yes,5,0.6,9,1.8,TY,N/A,N/A,0,0,Camera did not reach bottom,Camera did not reach bottom,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.10.2023,11:17am,4.13.2023,10:26am,4,G4,GoPro 2,no,no,Key Largo Site #2,KL2,"N 24°58.7981', W 080°24.0093'",46.3,low-relief hard bottom,20.4,yes,6,0.6,3,0.5,LR,*Closed,*Open,0,0,0,0,0,0,0,"GT did not open, GT opened by surveyers, GT 25' from reef, MLTT 50' from reef, lionfish were all hanging out together","3' sea state, retrieved trap using lift bags at depth",Yes,3,,,,,N/A,N/A,,
MLT,4.10.2023,11:18am,4.13.2023,10:29am,13,L4,GB DW,no,no,Key Largo Site #2,KL2,"N 24°58.7965', W 080°23.9974'",46.3,low-relief hard bottom,20.4,yes,6,0.6,3,0.5,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.10.2023,11:48am,4.13.2023,10:59am,2,G2,GoPro 5,no,no,Key Largo Site #3,KL3,"N 24°58.8366', W 080°23.9099'",46.6,low-relief hard bottom,6.4,yes,6,0.5,1,0.17,TY,*Closed,*Open,0,0,0,0,0,0,0,"GT did not open, GT opened by surveyers, NE current, big shark, not much bait on the bottom, no strong relief, lots of low-profile coral heads, 130' visibility","First bycatch caught in trap, hogifish was released back into the water and swam back down, retrieved the trap using lift bags,",Yes,1,,,,,N/A,N/A,,
MLT,4.10.2023,11:49am ,4.13.2023,11:01am,11,L2,GoPro 3,no,no,Key Largo Site #3,KL3,"N 24°58.8336', W 080°23.9118'",46.6,low-relief hard bottom,6.4,yes,6,0.5,1,0.17,TY,N/A,N/A,0,0,0,0,1,"Hogfish, 1",400,,,Yes,2,,,,,N/A,N/A,,
GT,4.16.2023,8:43am,4.19.2023,9:00am,1,G1,GB 1 (JB),yes,no,BL Sailboat ,BLS,"N 24°47.2532', W 080°41.1466'",39.6,artificial reef wreck,6.7,yes,3,0.9,10,3.33,TY,*Closed,*Open,0,0,No Drop Camera,No Drop Camera,0,0,0,"GT 20' from structure, MLTT 35' from structure, GT did not open, opened during dive, no current, good bait on wreck, 85' visibility, sawfish and sharks up against wreck, so could not survey under side, probably 8-10 more lionfish under the wreck, artificial wreck is about 20' long, GT and MLTT were placed on either side of the AF in the sand","Tomtates were swimming out of trap when trap was being pulled to the surface, asssume that we would have had more bycatch depending on how fast the trap came to the surface, measured Tomtates and threw back into the water as quickly as possible, drop camera struggled to get down the line ",Yes,3,,,,,N/A,N/A,,
MLT,4.16.2023,8:44am,4.19.2023,9:05am,10,L1,GoPro 4,yes,no,BL Sailboat ,BLS,"N 24°47.2554', W 080°41.1492'",39.6,artificial reef wreck,6.7,yes,3,0.9,10,3.33,TY,N/A,N/A,0,0,0,0,17,"Tomtate, 17","140, 122, 137, 130, 133, 147, 152, 165, 143, 140, 126, 152, 110, 134, 139, 140, 120",,,Yes,3,,,,,N/A,N/A,,Goliath Grouper (GOPR7975)
GT,4.16.2023,9:45am,4.19.2023,9:38am,3,G3,GB 2 (HC),no,no,134 FAD,134F,"N 24°45.9978', W 080°42.5332'",39.1,artificial reef rectangle,12.2,yes,5,0.9,2,0.4,TY,*Closed,*Open,0,0,0,0,0,0,0,"GT 30' from structure, MLTT 10' from structure, GT did not open, opened during dive, 57' visbility, goliath grouper on trap, 20' horizontal visibiliy",,Yes,3,,,,,N/A,N/A,,
MLT,4.16.2023,9:46am,4.19.2023,9:34am,12,L3,GoPro 1,no,no,134 FAD,134F,"N 24°45.9996', W 080°42.5401'",39.1,artificial reef rectangle,12.2,yes,5,0.9,2,0.4,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,2,,,,,N/A,N/A,,"Goliath Grouper (GOPR5779, GOPR5785, GOPR5786, GOPR5787, GOPR5788, GOPR5814)"
GT,4.16.2023,11:05am,4.19.2023,10:10am,2,G2,GB 3 (HC) ,yes,no,Sahara ,SA,"N 24°44.6371', W 080°45.8371'",33.5,sandy hard bottom,8.2,yes,7,0,1,0.14,TY,*Open,*Open,0,0,0,0,0,0,0,"Delerlict lobster trap found on dive, GT opened, slight E current, sand dive, sand tile fish everywhere, 25-30' on visbility, thermocline at 100'","Caught a lionfish!, the site where the lionfish was caught was in sand, not near other habitat, discussed deploying more traps in sandy areas or on some unkown sandy area sites ",Yes,1,,,,,N/A,N/A,,
MLT,4.16.2023,11:06am,4.19.2023,10:15am,11,L2,GoPro 2,yes,yes,Sahara,SA,"N 24°44.6406', W 080°45.8400'",33.5,sandy hard bottom,8.2,yes,7,0,1,0.14,TY,N/A,N/A,1,233,1,0,0,0,0,,,Yes,2,"Lionfish arrives at 48 hr, enters trap at 49 hr",48 hr,1,1,[11 am (4/18) - 10 am (4/19)],671383588.230418 to 671383588.230419071653,"Camera lasted until evening of 18th, only sees one corner of the trap",
GT,4.16.2023,12:26am,4.19.2023,10:50am,4,G4,GoPro 5,no,no,Ghost Lobster,GL,"N 24°43.3980', W 080°46.9925'",43.9,sandy hard bottom,10.4,yes,7,0,0,0,TY,*Closed,*Open,0,0,0,0,0,0,0,"GT did not open, opened during dive, E current, found ghost traps loaded with fish, 60' visibility, sand dive, algae covering the bottom",,Yes,3,,,,,N/A,N/A,,
MLT,4.16.2023,12:27am,4.19.2023,10:55am,13,L4,GB DW,no,no,Ghost Lobster,GL,"N 24°43.3953', W 080°46.9977'",43.9,sandy hard bottom,10.4,yes,7,0,0,0,TY,N/A,N/A,0,0,0,0,1,"Tomtate, 1",93,,,Yes,3,,,,,N/A,N/A,,
GT,4.20.2023,9:55am,4.23.2023,12:02pm,2,G2,GB 3 (HC) ,yes,no,In Between Cannabis and GL ,CGL,"N 24°49.4299', W 080°38.4749'",37.1,sandy hard bottom,20.1,yes,5,0,0,0,TY,Open,Open,0,0,0,0,0,0,0,"GT opened, extended the surface line to try to make trap open and it seemed to work, slight NE curnt, 82' of visibility, Lex and Moose dove to adjust floats down to depth for retrieval","Strong current when using drop camera, first time pulling up traps after not shortening the line until after the deployment, worked out well, trying to figure out different knots to shorten trap line at depth",Yes,2,,,,,N/A,N/A,,
MLT,4.20.2023,9:56am,4.23.2023,12:05pm,11,L2,GoPro 1,yes,no,In Between Cannabis and GL ,CGL,"N 24°49.4294', W 080°38.4868'",37.1,sandy hard bottom,20.1,yes,5,0,0,0,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.20.2023,10:51am,4.23.2023,8:56am,4,G4,GB 1 (JB),no,no,Luke's Arrow Crab,LAC,"N 24°49.2568', W 080°38.7436'",34.4,artifical reef wreck,28,yes,8,0.7,3,0.38,TY,Closed,Open,0,0,0,0,0,0,0,"GT did not open, line was caught on rebar, MLTT top was open on the bottom, GT opened and MLTT was closed, goliath grouper on wreck, Lex and Moose dove to adjust floats down to depth for retrieval","Drop camera on MLTT did not go down trap line all the way, drop camera hit the edge of the boat when being pulled off and popped off line, Luke and Jeff did a dive to recover the camera and found camera in the sand",Yes,3,,,,,N/A,N/A,,"Goliath Grouper (2023_0420_180233_010, 2023_0421_065824_023, 2023_0421_075804_024, 2023_0421_085745_025, 2023_0421_095725_026, 2023_0421_105705_027 - 2023_0421_125624_029, 2023_0421_145543_031, 2023_0421_165502_033, 2023_0421_175442_034, 2023_0421_195402_036, 2023_0422_065029_047 - 2023_0422_174655_058) "
MLT,4.20.2023,10:53am,4.23.2023,8:40am,13,L4,GB DW,no,no,Luke's Arrow Crab ,LAC,"N 24°49.2486', W 080°38.7577'",34.4,artifical reef wreck,28,yes,8,0.7,3,0.38,TY,N/A,N/A,0,0,Camera did not reach bottom,Camera did not reach bottom,13,"Tomtate, 13","158, 118, 122, 117, 114, 117, 116, 114, 112, 121, 122, 93, 100",,,Yes,3,,,,,N/A,N/A,,Goliath Grouper (GOPR1399) 
GT,4.20.2023,11:46am,4.23.2023,9:27am,3,G3,GB 2 (HC),yes,no,Spaceship ,SS,"N 24°49.0840', W 080°38.6966'",39.1,"sandy hard bottom, low-relief hard bottom",13.7,yes,9,0.6,0,0,TY,Closed,Open,0,0,0,0,0,0,0,"GT did not open, opened during deployment, during survey Tony found a reef, no current, 95' visbility, traps are approximately 50' from reef, Lex and Moose dove to adjust floats down to depth for retrieval",Strong current when using drop camera,Yes,3,,,,,N/A,N/A,,
MLT,4.20.2023,11:46am,4.23.2023,9:30am,12,L3,GoPro 4,yes,yes,Spaceship ,SS,"N 24°49.0880', W 080°38.7034'",39.1,"sandy hard bottom, low-relief hard bottom",13.7,yes,9,0.6,0,0,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,"No lionfish. Sharpnose puffer, hogfish, grey angelfish, smooth trunkfish in and around trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of entire trap",
GT,4.20.2023,12:58pm,4.23.2023,12:54pm,1,G1,GoPro 2,no,no,Engine ,EG,"N 24°49.4492', W 080°38.5606'",33.8,artifical reef engine,26.8,yes,8,1.6,6,0.75,TY,Open,Open,0,0,0,0,0,0,0,GT opened,"Curved foot  on the GT caught on the artificial reef when waiting to be pulled onboard, Jeff and Luke dove down and pulled foot off artificial reef, Luke took a video of the trap being retreived and brought up",No,Never Recorded,,,,,N/A,N/A,,
MLT,4.20.2023,12:59pm,4.23.2023,12:38pm,10,L1,GoPro 5,no,no,Engine ,EG,"N 24°49.4409', W 080°38.5737'",33.8,artifical reef engine,26.8,yes,8,1.6,6,0.75,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
