trap_type,dep_date,dep_time,ret_date,ret_time,tag_num,trap_num,cam_num,pot_light,sound_trap,site_name,site_ID,site_GPS,site_depth,site_description,dist_btwn_traps,surveyed,surv_time,site_rel,lf_num_surv,lf_permin_surv,surveyor,gt_open_dep,gt_open_soak,lf_catch_num,lf_size,lf_near_trap,lf_esc,bycatch_num,bycatch_desc,bycatch_size,comments_dep,comments_ret,cam_recorded,cam_final_day,comment_vid,recr_time_to_first_lf,max_lf_MLTt_vid,max_lf_vid,time_stamp_sound_trap,sound_trap_file_range,vid_summary,notable_spp_vid
GT,4.23.2023,10:00am,4.26.2023,9:59am,3,G3,GB 2 (HC),yes,no,Drop Deep ,DD,"N 24°51.6026', W 080°34.9736'",35.7,low-relief hard bottom,21,yes,9,0.3,8,0.89,JT,Open,Open,0,0,0,0,0,0,0,"GT opened on sand, sand with circular hard bottom corals, GT 20' away from structure, MLTT 50' away from structure",,Yes,3,,,,,N/A,N/A,,
MLT,4.23.2023,10:01am,4.26.2023,10:02am,12,L3,GoPro 4,yes,yes,Drop Deep ,DD,"N 24°51.6073', W 080°34.9622'",35.7,low-relief hard bottom,21,yes,9,0.3,8,0.89,JT,N/A,N/A,0,0,0,0,1,"Hogfish, 1",437,,,Yes,3,"No lionfish. Sharpnose puffer, hogfish, grey angelfish, porkfish in and around trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of most of trap",
GT,4.23.2023,11:09am,4.26.2023,9:30am,4,G4,GB 1 (JB),no,no,Alligator East ,AE,"N 24°50.7415', W 080°36.6058'",31.7,sandy hard bottom,7.1,yes,5,0,0,0,JT,Open,Open,0,0,0,0,0,0,0,"GT opened in smokin current, site is about 200' from known edge of Alligator Reef, strong current",,Yes,3,,,,,N/A,N/A,,
MLT,4.23.2023,11:10am,4.26.2023,9:28am,13,L4,GB DW,no,no,Alligator East ,AE,"N 24°50.7437', W 080°36.6090'",31.7,sandy hard bottom,7.1,yes,5,0,0,0,JT,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.23.2023,1:30pm,4.26.2023,9:06am,1,G1,GoPro 5,no,no,Alligator West ,AW,"N 24°50.4839', W 080°37.0613'",32.1,"sandy, patchy hard bottom",11.8,yes,6,0.3,0,0,JT,Open,Open,0,0,0,0,0,0,,"GT opened, sandy with patchy reef (chunks of rock and hard corals), grey angelfish, eels, swam approximatly two minutes away from traps looking for a ledge that Luke said had hard bottom ledge with big cracks, goal was to deploy near that area",,Yes,3,,,,,N/A,N/A,,
MLT,4.23.2023,1:31pm,4.26.2023,8:58am,10,L1,GoPro 2,no,no,Alligator West ,AW,"N 24°50.4780', W 080°37.0636'",32.1,"sandy, patchy hard bottom",11.8,yes,6,0.3,0,0,JT,N/A,N/A,0,0,0,0,2,"Trumpetfish, 1, Planehead Filefish, 1 ","440 (Trumpetfish), 110 (Planehead Filefish) ",,,Yes,3,,,,,N/A,N/A,,
GT,4.23.2023,2:42pm,4.26.2023,10:30am,2,G2,GB 3 (HC),yes,no,Coral Drop ,CD,"N 24°51.6814', W 080°35.0879'",31.1,"patchy hard bottom, rocky outcrops",22.5,yes,11,2.4,18,1.64,JT,Open,Open,0,0,0,0,0,0,0,"MLTT perfectly sitting near some coral heads in the sand, GT opened in sand near reef, ledge that went from 60' to 100' (traps sitting at the bottom of the ledge in 100'+ of water), goliath groupers, big school of parrotfish",,No,Never Recorded,,,,,N/A,N/A,,
MLT,4.23.2023,2:46pm,4.26.2023,10:28am,11,L2,GoPro 1,yes,no,Coral Drop ,CD,"N 24°51.7040', W 080°35.0575'",31.1,"patchy hard bottom, rocky outcrops",22.5,yes,11,2.4,18,1.64,JT,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,4.26.2023,11:04am,4.29.2023,2:25pm,2,G2,GB 3 (HC) ,yes,no,105 Reef ,105R,"N 24°53.6745', W 080°32.1029'",30.8,patch reef,11.3,yes,5,1.8,8,1.6,LR,Open,Open,0,0,0,0,0,0,0,"GT opened, traps about 200' from reef edge, but are surrounded by patch reef","Charter boat sitting on site, had to anchor up and wait for charter boat to move before going to retrieve the trap, lost visiblity and gained current in comparison to other dives during the day",No,"Never Recorded, GoPro Flooded",,,,,N/A,N/A,,
MLT,4.26.2023,11:07am,4.29.2023,2:28pm,11,L2,GoPro 1,yes,no,105 Reef ,105R,"N 24°53.6730', W 080°32.0964'",30.8,patch reef,11.3,yes,5,1.8,8,1.6,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,1,,,,,N/A,N/A,,
GT,4.26.2023,12:40pm,4.29.2023,9:22am,3,G3,GB 2 (HC),yes,no,Tim's Mutton West ,TMW,"N 24°57.8444', W 080°26.0851'",35.9,patch reef,18.8,yes,5,1.8,4,0.8,JT,Open,Open,0,0,0,0,0,0,0,GT opened,,Yes,2,,,,,N/A,N/A,,
MLT,4.26.2023,12:03pm,4.29.2023,9:18am,12,L3,GoPro 2,yes,yes,Tim's Mutton West ,TMW,"N 24°57.8370', W 080°26.0928'",35.9,patch reef,18.8,yes,5,1.8,4,0.8,JT,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,No lionfish. Sharpnose puffer in and around trap,N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of most of trap",
GT,4.26.2023,12:53pm,4.29.2023,11:08am,4,G4,GB 1 (JB),no,no,Tim's Mutton East ,TME,"N 24°57.9938', W 080°25.7593'",32.9,"rocky outcrop, medium-profile reef",23.7,yes,5,2.4,2,0.4,LR,Closed,Open,0,0,0,0,0,0,0,"GT did not open, 60' of visibility, trap was hard to open on the bottom, lionfish located other on coral bommie",,Yes,3,,,,,N/A,N/A,,
MLT,4.26.2023,12:55pm,4.29.2023,11:11am,13,L4,GB DW,no,no,Tim's Mutton East ,TME,"N 24°58.0067', W 080°25.7572'",32.9,"rocky outcrop, medium-profile reef",23.7,yes,5,2.4,2,0.4,LR,N/A,N/A,0,0,0,0,0,0,0,,,No,"Never Recorded Outside Trap, One Video Inside Trap",,,,,N/A,N/A,,
GT,4.26.2023,1:37pm,4.29.2023,10:22am,1,G1,GoPro 4,no,no,The Crane ,TC,"N 24°59.2286', W 080°22.4162'",35.7,artificial reef metal,20.1,no,,,,,JT,Open,Open,0,0,0,0,0,0,0,"No survey completed do to absolutely ripping current, 80' of visibility, subsurface floats were located at 85' ","Do to high amount of current when deploying, went to this site on high slack tide, squished hogfish swim bladders to get them to go down, one hogfish did not swim back down",Yes,3,,,,,N/A,N/A,,
MLT,4.26.2023,1:39pm,4.29.2023,10:29am,10,L1,GoPro 5,no,no,The Crane ,TC,"N 24°59.2368', W 080°22.4082'",35.7,artificial reef metal,20.1,no,,,,,JT,N/A,N/A,0,0,0,0,4,"Hogfish, 4","300, 330, 415, 502",,,Yes,3,,,,,N/A,N/A,,Green Sea Turtle (GOPR5915)
GT,5.8.2023,9:00am,5.11.2023,10:57am,2,G2,GB 2 (HC),yes,no,Lots Lions,LL,"N 24°44.4777', W 080°46.3781'",30.7,"low-relief hard bottom, sandy",24.4,yes,10,0.6,0,0,TY,Open,Open,0,0,0,0,0,0,0,"GT opened, strong NE current on the surface, traps about 80' from reef line, sandy hard bottom",,Yes,3,,,,,N/A,N/A,,
MLT,5.8.2023,9:04am,5.11.2023,11:04am,11,L2,GoPro 5,yes,yes,Lots Lions,LL,"N 24°44.4894', W 080°46.3710'",30.7,"low-relief hard bottom, sandy",24.4,yes,10,0.6,0,0,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,"No lionfish. Sharpnose puffer, grey angelfish, jolthead porgy in and around trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of most of trap",
GT,5.8.2023,9:53am,5.11.2023,9:22am,4,G4,GoPro 1,no,no,Jawfish Spawn,JS,"N 24°43.7870', W 080°47.1720'",36.5,"low-relief hard bottom, sandy",20.7,yes,10,0,0,0,LR,Closed,Open,0,0,0,0,0,0,0,"GT did not open, many yellowheaded jawfish on the bottom",,Yes,0,,,,,N/A,N/A,,
MLT,5.8.2023,9:54am,5.11.2023,9:26am,13,L4,GB DW,no,no,Jawfish Spawn,JS,"N 24°43.7980', W 080°47.1700'",36.5,"low-relief hard bottom, sandy",20.7,yes,10,0,0,0,LR,N/A,N/A,0,0,0,0,1,"Grey Triggerfish, 1",126,,,Yes,3,,,,,N/A,N/A,,
GT,5.8.2023,10:34am,5.11.2023,9:54am,3,G3,GB 1 (JB),yes,no,Grey Spot,GS,"N 24°43.6679', W 080°47.7677'",34.4,"low-relief hard bottom, sandy",13.1,yes,8,0,0,0,TY,Open,Open,0,0,0,0,0,0,0,"GT opened, E current, algae and sandy hard bottom, 2 grey angelfish swimming around the trap, maybe there is reef nearby? ",,Yes,3,,,,,N/A,N/A,,
MLT,5.8.2023,10:35am,5.11.2023,9:44am,12,L3,GoPro 2,yes,no,Grey Spot,GS,"N 24°43.6621', W 080°47.7640'",34.4,"low-relief hard bottom, sandy",13.1,yes,8,0,0,0,TY,N/A,N/A,0,0,0,0,0,0,0,,,Yes,2,,,,,N/A,N/A,,
GT,5.8.2023,11:18am,5.11.2023,10:24am,1,G1,GoPro 3,no,no,Big Head Todd,BHT,"N 24°43.5814', W 080°48.1465'",33.8,patchy hard bottom,15.2,yes,10,0.9,7,0.7,LR,Open,Open,0,0,0,0,0,0,0,"GT opened, E current, groupers, snappers, lionfish hanging out on coral bommies",,Yes,3,,,,,N/A,N/A,,
MLT,5.8.2023,11:19am,5.11.2023,10:16am,10,L1 ,GoPro 4,no,no,Big Head Todd,BHT,"N 24°43.5792', W 080°48.1548'",33.8,patchy hard bottom,15.2,yes,10,0.9,7,0.7,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,5.11.2023,12:44pm,5.14.2023,10:33am,2,G2,GB 2 (HC),yes,no,Off Day West,ODW,"N 24°55.1849', W 080°29.4464'",39.6,"low-relief hard bottom, sandy",23.5,yes,7,0,0,0,TY,Open,Open,0,0,No Drop Camera,No Drop Camera,0,0,0,"GT opened, coral heads on the edge of deep reef ledge, traps about 20' fronm ledge",Stacey taking photos during retrieval,Yes,3,,,,,N/A,N/A,,
MLT,5.11.2023,12:49pm,5.14.2023,10:25am,11,L2,GoPro 4,yes,yes,Off Day West ,ODW,"N 24°55.1928', W 080°29.4564'",39.6,"low-relief hard bottom, sandy",23.5,yes,7,0,0,0,TY,N/A,N/A,0,0,No Drop Camera,No Drop Camera,1,"Blue Tang, 1",315,,,Yes,3,"No lionfish. Chalk bass, blue tang, hogfish in and around trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of most of trap",
GT,5.11.2023,1:15pm,5.14.2023,9:57am,1,G1,GoPro 3,no,no,Off Day East ,ODE,"N 24°55.0810', W 080°29.6920'",35.9,patchy hard bottom,14.3,yes,7,1.5,5,0.71,LR,Open,Open,0,0,0,0,0,0,0,"GT opened, slight NE current, sandy bottom in some areas",Stacey taking photos during retrieval,Yes,0,,,,,N/A,N/A,,
MLT,5.11.2023,1:16pm,5.14.2023,10:00am,10,L1,GoPro 5,no,no,Off Day East ,ODE,"N 24°55.0776', W 080°29.6994'",35.9,patchy hard bottom,14.3,yes,7,1.5,5,0.71,LR,N/A,N/A,0,0,0,0,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,5.11.2023,1:51pm,5.14.2023,9:33am,3,G3,GB 1 (JB),yes,no,Teddy Black ,TB,"N 24°54.8368', W 080°29.9893'",33.2,patchy hard bottom,14.6,yes,7,1.2,0,0,TY,Open,Open,0,0,No Drop Camera,No Drop Camera,0,0,0,"GT opened, beautiful reef ledge, small coral heads in the sand, no baitfish, 100'+ visibility, traps about 30-40' from reef ledge",Stacey taking photos during retrieval,Yes,3,,,,,N/A,N/A,,
MLT,5.11.2023,1:51pm,5.14.2023,9:37am,12,L3,GoPro 2,yes,no,Teddy Black ,TB,"N 24°54.8341', W 080°29.9971'",33.2,patchy hard bottom,14.6,yes,7,1.2,0,0,TY,N/A,N/A,0,0,Camera did not reach bottom,Camera did not reach bottom,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,5.11.2023,2:22pm,5.14.2023,9:05am,4,G4,GoPro 1,no,no,Mystery Ledge ,MLT,"N 24°54.6602', W 080°30.2665'",36.2,low-relief spur and groove ,14.3,yes,8,0.9,0,0,LR,Open,Open,0,0,No Drop Camera,No Drop Camera,1,"Scrawled Filefish, 1",450,"GT opened, traps about 40' from ledge, small goliath groupers, big porgies ",Stacey taking photos during retrieval,Yes,3,,,,,N/A,N/A,,
MLT,5.11.2023,2:23pm,5.14.2023,9:10am,13,L4,GB DW,no,no,Mystery Ledge ,MLT,"N 24°54.6541', W 080°30.2717'",36.2,low-relief spur and groove ,14.3,yes,8,0.9,0,0,LR,N/A,N/A,0,0,Camera did not reach bottom,Camera did not reach bottom,0,0,0,,,Yes,3,,,,,N/A,N/A,,Green Sea Turtle (GOPR1512)
GT,5.14.2023,11:19am,5.17.2023,9:36am,2,G2,GB 2 (HC),yes,no,Deep Pickles West ,DPW,"N 24°58.7356', W 080°24.5273'",39.6,patchy low-relief hard bottom,16.7,yes,7,0.9,2,0.29,LR,Open,Open,0,0,Trap pulled early,Trap pulled early,0,0,0,"GT partially opened, GT landed in reef, strong current, subsurface floats located at 80' ","Stacey taking photos during retrieval, moderate current, 100+ visibility, drop camera screen froze after being deployed",Yes,3,,,,,N/A,N/A,,
MLT,5.14.2023,11:20am,5.17.2023,9:41am,11,L2,GoPro 2,yes,yes,Deep Pickles West ,DPW,"N 24°58.7334', W 080°24.5178'",39.6,patchy low-relief hard bottom,16.7,yes,7,0.9,2,0.29,LR,N/A,N/A,0,0,Trap pulled early,Trap pulled early,0,0,0,,,Yes,3,"No lionfish. Trumpetfish, sharpnose puffers, bicolor damsels, spotted goatfish in and around trap",N/A,0,0,N/A,N/A,"Camera lasted until night of 16th, good view of most of trap",
GT,5.14.2023,12:31pm,5.17.2023,9:58am,1,G1,GoPro 1,no,no,Deep Pickles East ,DPE,"N 24°58.9403', W 080°24.3467'",36.3,patchy low-relief hard bottom,27.4,yes,6,0.6,0,0,LR,Open,Open,0,0,Trap pulled early,Trap pulled early,0,0,0,"GT opened in sand bottom, MLTT in reef, patchy coral heads",Stacey taking photos during retrieval,Yes,1,,,,,N/A,N/A,,
MLT,5.14.2023,12:31pm,5.17.2023,10:01am,10,L1,GoPro 4,no,no,Deep Pickles East ,DPE,"N 24°58.9550', W 080°24.3455'",36.3,patchy low-relief hard bottom,27.4,yes,6,0.6,0,0,LR,N/A,N/A,0,0,Trap pulled early,Trap pulled early,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,5.14.2023,1:47pm,5.17.2023,10:52am,3,G3,GB 1 (JB),yes,no,Staceyfish ,SFS,"N 24°58.9688', W 080°24.2398'",39.6,low-relief hard bottom,16.4,yes,8,0,0,0,LR,Closed,Open,0,0,Trap pulled early,Trap pulled early,0,0,0,"GT did not open landed on reef, NNE current, warm pockets and thermoclines on the bottom, perfect site for lionfish, but surprised at why there aren't more lions?!",Stacey taking photos during retrieval,Yes,3,,,,,N/A,N/A,,
MLT,5.14.2023,1:47pm,5.17.2023,10:42am,12,L3,GoPro 5,yes,no,Staceyfish ,SFS,"N 24°58.9776', W 080°24.2418'",39.6,low-relief hard bottom,16.4,yes,8,0,0,0,LR,N/A,N/A,0,0,Trap pulled early,Trap pulled early,0,0,0,,,Yes,2,,,,,N/A,N/A,,
GT,5.14.2023,3:01pm,5.17.2023,11:08am,4,G4,GoPro 3,no,no,Cold Pickles ,CP,"N 24°59.0732', W 080°24.1123'",38.4,low-relief hard bottom,17.3,yes,7,1,1,0.14,LR,Closed,Open,0,0,Trap pulled early,Trap pulled early,0,0,0,"GT did not open landed on reef, cold dive, current smoking in mid-water, traps landed next to lionfish on drop ",Stacey taking photos during retrieval,Yes,3,,,,,N/A,N/A,,
MLT,5.14.2023,3:02pm,5.17.2023,11:15am,13,L4,GB DW,no,no,Cold Pickles ,CP,"N 24°59.0724', W 080°24.1224'",38.4,low-relief hard bottom,17.3,yes,7,1,1,0.14,LR,N/A,N/A,0,0,Trap pulled early,Trap pulled early,0,0,0,,,Yes,3,,,,,N/A,N/A,,
GT,5.31.2023,9:09am,6.3.2023,9:55am,4,G4,GoPro 5,no,no,Pats Big One,PBO,"N 24°42.4596', W 080°50.8063'",32.9,rocky outcrop,14.1,yes,8,3,7,0.88,JV,Open,Open,0,0,No Drop Camera,No Drop Camera,0,0,0,"GT landed in the sand off the reef - opened, MLTT next to reef, coral caves, set of derelict lobster traps found off reef","David and Dylan diving on trap retrieval, 15' murkey visbility, used lift bag to close trap, could not find MLTT after retreiving GT, came to the surface to do another drop on the MLTT, moderate+ current",Yes,3,,,,,N/A,N/A,,
MLT,5.31.2023,9:10am,6.3.2023,10:19am,13,L4,GB DW,no,no,Pats Big One,PBO,"N 24°42.4584', W 080°50.8140'",32.9,rocky outcrop,14.1,yes,8,3,7,0.88,JV,N/A,N/A,0,0,Camera did not reach bottom,Camera did not reach bottom,0,0,0,,"David and Dylan diving on trap retreival, 15' murkey visbility, had to do two more hot drops on this trap to retrieve the trap due to low vsibility and divers not seeing trap when deployed, retrieval ended up being 24 minutes after GT, moderate+ current",Yes,3,,,,,N/A,N/A,,
GT,5.31.2023,9:49am,6.3.2023,9:31am,1,G1,GB 1 (JB),yes,no,Sand Coral,SC,"N 24°42.1715', W 080°51.4949'",34.4,rocky outcrop ,16.7,yes,8,1.8,4,0.5,LR,Open,Open,0,0,0,0,0,0,0,"traps 40'+ apart from each other, GT open 20' from reef, lobster trap debris off reef, friendly fish, lionfish near traps. 84 degrees on bottom, 50' viz","David and Dylan diving on trap retrieval, 20' murkey visibility, use lift bag to close trap, moderate+ current",No,"None, GitUp Camera Flooded",,,,,N/A,N/A,,
MLT,5.31.2023,9:50am,6.3.2023,9:35am,10,L1,GoPro 1,yes,no,Sand Coral,SC,"N 24°42.1704', W 080°51.5046'",34.4,rocky outcrop ,16.7,yes,8,1.8,4,0.5,LR,N/A,N/A,0,0,Trap pulled early,Trap pulled early,0,0,0,,"David and Dylan diving on trap retrieval, 20' murkey visibility, use lift bag  send up trap, moderate+ current",Yes,2,,,,,N/A,N/A,,
GT,5.31.2023,10:36am,6.3.2023,9:04am,3,G3,GB 2 (HC),yes,no,Big Rocks,BR,"N 24°41.9366', W 080°52.0817'",34.7,rocky outcrop,14.3,yes,12,1.8,16,1.33,JV,Open,Open,0,0,0,0,0,0,0,"GT kind of deployed, had to push down to finish opening all the way, nice mutton snapper, lots of lions - especially on the edge of reef swimming away from coral heads, black grouper","David and Dylan diving on trap retrieval, 20' murkey  visibility, used lift bags to close traps, moderate+ current",Yes,3,,,,,N/A,N/A,,Green Sea Turtle (2023_0601_090637_026)
MLT,5.31.2023,10:37am,6.3.2023,9:08am,12,L3,GoPro 2,yes,yes,Big Rocks,BR,"N 24°41.9358', W 080°52.0896'",34.7,rocky outcrop,14.3,yes,12,1.8,16,1.33,JV,N/A,N/A,0,0,0,0,1,"Grey Angelfish, 1",304,,"David and Dylan diving on trap retrieval, 20' murkey visibility, used lift bags to send up trap,moderate+ current, grey angelfish had intenstines spilling out of body, fish did swim back down but likely did not survive",Yes,3,"Lionfish arrives at 28 hr, gone in next video. Grey angelfish in trap",28 hr ,0,1,[2:37 pm (6/1) - 3:37 pm (6/1)],671383588.2,"Camera lasted entire deployment, good view of entire trap",
GT,5.31.2023,11:16am,6.3.2023,1:04pm,2,G2,GoPro 3,no,no,Weird Reef,WR,"N 24°41.8081', W 080°52.4698'",32.6,low-relief spur and groove ,14.9,yes,6,1.8,0,0,LR,Open,Open,0,0,Camera did not reach bottom,Camera did not reach bottom,0,0,0,"GT and MLTT deployed on reef, GT opened, seemed to be more in shore than other sites during the day","David and Dylan diving on trap retreival, 20' murkey visbility, moderate+ current, tried to use lift bag to send trap up, but trap did not come up with bag fully inflated, this trap was located more in the reef, so we guessed the foot was stuck on some part of the coral, Jason solo dove the trap, released the foot from the coral and sent trap to the surface, he said he could see the trap closed when he went down with nothing in it, he took the lift bag off at the shallow depth and reinflated the lift bag on the bottom",Yes,3,"No lionfish. Trap slightly off bottom (resting on soft corals). Trumpetfish, spotted goatfish, grasby around and under trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of 2/3 of trap",
MLT,5.31.2023,11:17am,6.3.2023,12:34pm,11,L2,GoPro 4,no,no,Weird Reef,WR,"N 24°41.8122', W 080°52.4766'",32.6,low-relief spur and groove ,14.9,yes,6,1.8,0,0,LR,N/A,N/A,0,0,Trap pulled early,Trap pulled early,0,0,0,,"David and Dylan diving on trap retreival, 20' murkey visbility, moderate+ current, used lift bags to send up trap",Yes,3,"No lionfish. Angelfish, damselfish, and goatfish swimmin in and around trap",N/A,0,0,N/A,N/A,"Camera lasted entire deployment, good view of 3/4 of trap",
